best_hit_taxon_id,Species,Kingdom,Group,Subgroup,SelectGroup
362976,Haloquadratum walsbyi DSM 16790,Archaea,Euryarchaeota,Halobacteria,Archaea
416348,Halorubrum lacusprofundi ATCC 49239,Archaea,Euryarchaeota,Halobacteria,Archaea
523841,Haloferax mediterranei ATCC 33500,Archaea,Euryarchaeota,Halobacteria,Archaea
543526,Haloterrigena turkmenica DSM 5511,Archaea,Euryarchaeota,Halobacteria,Archaea
694430,Natronococcus occultus SP4,Archaea,Euryarchaeota,Halobacteria,Archaea
768065,Haloquadratum walsbyi C23,Archaea,Euryarchaeota,Halobacteria,Archaea
795797,Halalkalicoccus jeotgali B3,Archaea,Euryarchaeota,Halobacteria,Archaea
797209,Haladaptatus paucihalophilus DX253,Archaea,Euryarchaeota,Halobacteria,Archaea
634498,Methanobrevibacter ruminantium M1,Archaea,Euryarchaeota,Methanobacteria,Archaea
188937,Methanosarcina acetivorans C2A,Archaea,Euryarchaeota,Methanomicrobia,Archaea
192952,Methanosarcina mazei Go1,Archaea,Euryarchaeota,Methanomicrobia,Archaea
259564,Methanococcoides burtonii DSM 6242,Archaea,Euryarchaeota,Methanomicrobia,Archaea
269797,Methanosarcina barkeri str. Fusaro,Archaea,Euryarchaeota,Methanomicrobia,Archaea
304371,Methanocella paludicola SANAE,Archaea,Euryarchaeota,Methanomicrobia,Archaea
368407,Methanoculleus marisnigri JR1,Archaea,Euryarchaeota,Methanomicrobia,Archaea
456442,Methanoregula boonei 6A8,Archaea,Euryarchaeota,Methanomicrobia,Archaea
679926,Methanolacinia petrolearia DSM 11571,Archaea,Euryarchaeota,Methanomicrobia,Archaea
867904,Methanomethylovorans hollandica DSM 15978,Archaea,Euryarchaeota,Methanomicrobia,Archaea
937775,Methanoplanus limicola DSM 2279,Archaea,Euryarchaeota,Methanomicrobia,Archaea
990316,Methanosaeta concilii GP6,Archaea,Euryarchaeota,Methanomicrobia,Archaea
1094980,Methanolobus psychrophilus R15,Archaea,Euryarchaeota,Methanomicrobia,Archaea
1236903,Methanosarcina mazei Tuc01,Archaea,Euryarchaeota,Methanomicrobia,Archaea
391623,Thermococcus barophilus MP,Archaea,Euryarchaeota,Thermococci,Archaea
604354,Thermococcus sibiricus MM 739,Archaea,Euryarchaeota,Thermococci,Archaea
1236689,Candidatus Methanomethylophilus alvus Mx1201,Archaea,Euryarchaeota,Thermoplasmata,Archaea
1295009,Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1,Archaea,Euryarchaeota,Thermoplasmata,Archaea
439481,Aciduliprofundum boonei T469,Archaea,Euryarchaeota,unclassified Euryarchaeota,Archaea
673860,Aciduliprofundum sp. MAR08-339,Archaea,Euryarchaeota,unclassified Euryarchaeota,Archaea
1006006,Metallosphaera cuprina Ar-4,Archaea,Crenarchaeota,Thermoprotei,Archaea
1052801,Crenarchaeota archaeon SCGC AAA471-B05,Archaea,Crenarchaeota,unclassified Crenarchaeota,Archaea
414004,Cenarchaeum symbiosum A,Archaea,Thaumarchaeota,Cenarchaeales,Archaea
436308,Nitrosopumilus maritimus SCM1,Archaea,Thaumarchaeota,Nitrosopumilales,Archaea
886738,Candidatus Nitrosoarchaeum limnia SFB1,Archaea,Thaumarchaeota,Nitrosopumilales,Archaea
913333,Thaumarchaeota archaeon SCGC AAA007-O23,Archaea,Thaumarchaeota,unclassified Thaumarchaeota,Archaea
1001994,Candidatus Nitrosoarchaeum koreensis MY1,Archaea,Thaumarchaeota,Nitrosopumilales,Archaea
1052825,Aigarchaeota archaeon SCGC AAA471-B22,Archaea,Thaumarchaeota,unclassified Thaumarchaeota,Archaea
1052828,Aigarchaeota archaeon SCGC AAA471-E16,Archaea,Thaumarchaeota,unclassified Thaumarchaeota,Archaea
1229908,Candidatus Nitrosopumilus koreensis AR1,Archaea,Thaumarchaeota,Nitrosopumilales,Archaea
1229909,Candidatus Nitrosopumilus sediminis,Archaea,Thaumarchaeota,Nitrosopumilales,Archaea
756883,halophilic archaeon DL31,Archaea,other,other,Archaea
204669,Candidatus Koribacter versatilis Ellin345,Bacteria,Acidobacteria,other,Other Bacteria
240015,Acidobacterium capsulatum ATCC 51196,Bacteria,Acidobacteria,other,Other Bacteria
401053,Terriglobus saanensis SP1PR4,Bacteria,Acidobacteria,other,Other Bacteria
